CPT Code,State,5th %ile,10th %ile,25th %ile,50th %ile,75th %ile,90th %ile,95th %ile
97151,AK,$22.20,$22.20,$22.20,$22.20,$24.20,$25.22,$25.22
97151,AL,$20.49,$20.49,$20.49,$22.22,$24.31,$26.62,$28.06
97151,AR,$20.30,$20.30,$20.30,$20.30,$22.06,$24.63,$25.30
97151,AZ,$23.20,$23.20,$23.20,$24.53,$27.30,$28.84,$29.18
97151,CA,$21.80,$22.46,$23.67,$24.55,$28.28,$31.13,$32.29
97151,CO,$22.06,$22.24,$23.29,$25.19,$31.42,$32.42,$34.44
97151,CT,$21.80,$21.80,$21.80,$24.41,$26.23,$28.95,$31.10
97151,DC,$19.00,$19.00,$19.00,$19.00,$20.98,$20.98,$20.98
97151,DE,$21.63,$21.63,$21.80,$21.80,$22.80,$22.80,$22.80
97151,FL,$21.46,$21.80,$21.99,$21.99,$23.07,$25.70,$27.68
97151,GA,$21.46,$21.46,$21.46,$21.80,$26.51,$31.22,$34.67
97151,HI,$21.80,$21.80,$21.80,$22.13,$22.13,$23.13,$24.02
97151,IA,$20.15,$20.15,$22.20,$23.53,$25.51,$27.18,$27.18
97151,ID,$20.67,$20.67,$21.61,$22.92,$23.34,$24.35,$25.55
97151,IL,$21.76,$21.80,$21.80,$22.69,$24.34,$26.88,$27.80
97151,IN,$20.72,$20.74,$20.86,$21.80,$24.01,$28.14,$28.58
97151,KS,$20.51,$20.77,$21.80,$22.69,$24.19,$26.53,$27.87
97151,KY,$23.20,$23.20,$23.20,$23.20,$23.20,$29.35,$32.77
97151,LA,$21.47,$22.03,$22.03,$22.03,$22.67,$24.07,$24.73
97151,MA,$21.99,$22.85,$23.18,$25.53,$27.75,$30.57,$31.95
97151,MD,$21.80,$21.80,$21.80,$21.80,$25.13,$30.89,$32.74
97151,ME,$23.20,$23.20,$23.20,$23.20,$23.20,$24.70,$24.70
97151,MI,$21.74,$21.80,$21.80,$22.49,$26.01,$28.63,$33.78
97151,MN,$22.20,$22.20,$22.48,$24.52,$24.52,$27.32,$29.10
97151,MO,$20.92,$21.47,$21.80,$22.69,$24.26,$25.34,$26.48
97151,MS,$20.62,$20.62,$20.62,$20.62,$21.50,$21.60,$23.11
97151,MT,$25.40,$25.40,$25.40,$25.40,$25.40,$25.40,$25.40
97151,NC,$22.45,$22.45,$22.46,$23.34,$26.01,$28.89,$31.00
97151,ND,$25.40,$25.40,$25.40,$28.06,$30.60,$30.60,$30.60
97151,NE,$25.40,$25.40,$25.40,$30.60,$35.67,$35.67,$35.67
97151,NH,$21.99,$22.13,$22.62,$24.55,$25.35,$28.90,$30.57
97151,NJ,$21.46,$21.46,$21.80,$21.80,$23.69,$27.51,$30.20
97151,NM,$21.80,$21.94,$21.94,$23.13,$25.34,$25.89,$27.64
97151,NV,$21.80,$22.26,$22.26,$23.14,$23.35,$24.02,$26.20
97151,NY,$22.33,$22.68,$23.14,$26.50,$30.00,$30.34,$31.79
97151,OH,$20.83,$21.15,$23.09,$24.87,$25.76,$28.01,$29.53
97151,OK,$21.94,$21.94,$21.94,$21.99,$23.72,$24.20,$24.86
97151,OR,$20.72,$20.72,$21.43,$22.32,$22.32,$26.94,$26.94
97151,PA,$21.82,$22.01,$22.79,$24.01,$25.90,$28.71,$29.71
97151,RI,$20.49,$21.72,$21.72,$22.69,$25.53,$26.06,$31.85
97151,SC,$20.64,$20.64,$21.80,$21.80,$24.19,$25.70,$26.03
97151,SD,$19.00,$19.00,$19.43,$24.00,$34.01,$42.65,$42.65
97151,TN,$20.71,$20.71,$20.71,$22.54,$24.19,$27.65,$29.64
97151,TX,$21.80,$21.94,$21.94,$22.94,$27.07,$30.41,$32.83
97151,UT,$20.85,$21.76,$21.86,$22.26,$24.06,$26.89,$26.89
97151,VA,$21.80,$21.80,$21.80,$21.80,$22.46,$26.53,$29.10
97151,VT,$21.16,$21.16,$21.16,$22.00,$22.00,$26.00,$28.00
97151,WA,$21.69,$21.80,$21.80,$22.75,$23.60,$27.01,$28.90
97151,WI,$23.20,$23.20,$23.20,$25.80,$27.44,$29.34,$29.34
97151,WV,$19.15,$19.15,$19.15,$19.15,$19.15,$19.15,$19.15
97152,AK,$18.20,$18.20,$18.20,$19.70,$20.45,$22.20,$22.20
97152,AL,$14.64,$14.64,$15.64,$16.17,$19.20,$20.97,$21.53
97152,AR,$14.39,$14.39,$14.39,$15.38,$17.47,$19.43,$19.43
97152,AZ,$15.14,$15.94,$17.22,$22.96,$25.18,$26.32,$27.22
97152,CA,$15.47,$16.30,$17.67,$18.41,$21.53,$24.63,$25.89
97152,CO,$15.80,$15.80,$15.94,$19.30,$24.50,$27.04,$27.70
97152,CT,$15.47,$15.47,$16.47,$17.68,$20.33,$22.62,$23.73
97152,DC,$14.00,$14.00,$14.00,$14.00,$14.47,$14.47,$14.47
97152,DE,$15.38,$15.38,$15.47,$16.47,$17.80,$17.80,$17.80
97152,FL,$15.25,$15.47,$15.64,$16.64,$17.33,$20.24,$21.20
97152,GA,$15.25,$15.25,$15.25,$16.47,$20.53,$22.71,$25.94
97152,HI,$15.47,$15.47,$15.47,$16.85,$16.85,$18.18,$18.18
97152,IA,$16.73,$16.73,$19.38,$21.03,$21.86,$23.51,$24.34
97152,ID,$14.66,$15.45,$15.59,$16.54,$17.87,$20.10,$25.18
97152,IL,$14.70,$15.36,$16.25,$16.47,$18.85,$21.51,$22.37
97152,IN,$14.43,$14.80,$14.97,$16.47,$17.91,$21.63,$22.63
97152,KS,$14.55,$14.55,$16.25,$16.47,$17.85,$20.42,$21.20
97152,KY,$14.47,$14.80,$15.14,$16.47,$17.76,$21.82,$24.35
97152,LA,$15.25,$15.41,$15.41,$16.41,$17.13,$19.52,$21.07
97152,MA,$15.78,$16.28,$17.83,$19.27,$20.83,$23.26,$24.73
97152,MD,$15.47,$15.47,$15.47,$16.47,$19.85,$23.48,$26.07
97152,ME,$16.20,$16.20,$16.20,$17.70,$17.70,$19.70,$19.70
97152,MI,$15.47,$15.47,$16.08,$16.47,$18.57,$23.89,$24.67
97152,MN,$17.05,$18.20,$19.64,$20.48,$21.80,$21.89,$21.89
97152,MO,$14.85,$15.30,$16.25,$16.47,$17.86,$20.53,$22.01
97152,MS,$14.62,$14.62,$14.62,$15.62,$15.62,$16.57,$17.24
97152,MT,$16.20,$16.20,$16.20,$28.80,$31.00,$31.00,$31.00
97152,NC,$15.99,$15.99,$16.77,$17.52,$20.91,$22.94,$24.44
97152,ND,$22.41,$22.41,$25.40,$28.06,$30.60,$33.68,$33.68
97152,NE,$22.41,$22.41,$25.40,$30.60,$31.47,$35.67,$35.67
97152,NH,$15.64,$15.78,$16.89,$17.83,$19.43,$20.54,$22.90
97152,NJ,$15.25,$15.25,$15.47,$16.47,$18.52,$21.53,$23.19
97152,NM,$15.47,$15.76,$16.54,$16.97,$18.91,$20.23,$22.11
97152,NV,$15.97,$16.04,$16.83,$17.04,$18.02,$19.02,$20.69
97152,NY,$16.65,$17.83,$19.87,$21.49,$24.56,$25.41,$28.10
97152,OH,$14.78,$14.80,$16.76,$19.84,$20.38,$22.24,$23.38
97152,OK,$15.64,$15.64,$15.64,$16.75,$17.70,$18.96,$19.63
97152,OR,$15.23,$15.23,$16.01,$16.23,$17.63,$20.53,$21.01
97152,PA,$15.52,$15.66,$17.17,$17.56,$19.34,$22.23,$23.22
97152,RI,$14.64,$15.12,$16.22,$17.00,$19.56,$21.03,$22.99
97152,SC,$14.37,$14.37,$15.47,$16.47,$17.52,$20.53,$21.20
97152,SD,$18.20,$18.20,$19.95,$23.36,$31.40,$35.10,$35.10
97152,TN,$14.69,$14.69,$14.69,$17.13,$18.29,$21.20,$21.99
97152,TX,$15.47,$15.47,$16.54,$17.82,$20.68,$23.86,$26.07
97152,UT,$14.80,$14.97,$15.10,$16.80,$17.67,$20.54,$21.39
97152,VA,$15.47,$15.47,$15.47,$16.47,$16.98,$20.42,$22.95
97152,VT,$12.70,$12.70,$12.90,$13.50,$13.50,$15.50,$17.00
97152,WA,$15.47,$15.47,$16.25,$16.54,$17.43,$21.21,$22.84
97152,WI,$14.70,$14.70,$15.59,$16.47,$18.69,$21.52,$22.30
97152,WV,$11.41,$11.41,$11.41,$11.41,$11.41,$11.41,$11.41
97153,AK,$13.76,$13.76,$13.76,$14.59,$15.59,$16.60,$16.60
97153,AL,$11.34,$11.34,$11.90,$12.19,$14.69,$16.56,$17.28
97153,AR,$11.09,$11.09,$11.09,$11.64,$13.86,$16.22,$16.22
97153,AZ,$12.30,$12.77,$13.74,$16.92,$18.75,$19.38,$19.96
97153,CA,$12.49,$12.84,$14.02,$14.44,$17.03,$19.51,$20.81
97153,CO,$12.50,$12.50,$13.39,$16.39,$18.01,$20.02,$20.95
97153,CT,$12.50,$12.50,$13.06,$13.70,$15.79,$18.12,$19.60
97153,DC,$14.47,$14.47,$14.47,$15.00,$15.00,$15.00,$15.00
97153,DE,$12.08,$12.08,$12.50,$13.06,$14.39,$14.39,$14.39
97153,FL,$11.95,$12.34,$12.34,$12.90,$13.36,$15.86,$17.03
97153,GA,$11.26,$11.26,$11.26,$12.09,$15.54,$17.12,$19.13
97153,HI,$12.50,$12.50,$12.50,$13.11,$13.11,$14.44,$14.44
97153,IA,$11.19,$11.19,$12.61,$13.55,$15.53,$24.76,$25.07
97153,ID,$11.36,$11.80,$11.84,$12.80,$13.74,$15.07,$15.97
97153,IL,$12.17,$12.17,$12.94,$13.06,$14.53,$16.79,$18.02
97153,IN,$11.13,$11.50,$11.67,$13.06,$13.86,$16.76,$17.51
97153,KS,$11.25,$11.25,$12.94,$13.06,$13.72,$16.17,$16.61
97153,KY,$11.26,$11.26,$11.26,$12.09,$12.09,$15.54,$17.92
97153,LA,$11.95,$12.13,$12.13,$12.69,$13.39,$15.78,$16.94
97153,MA,$12.50,$12.98,$14.09,$14.62,$17.09,$19.40,$20.29
97153,MD,$12.50,$12.50,$12.50,$13.06,$15.72,$18.44,$21.18
97153,ME,$11.26,$11.26,$11.26,$12.09,$12.09,$14.09,$14.09
97153,MI,$12.17,$12.50,$12.84,$13.06,$15.20,$17.60,$20.48
97153,MN,$13.26,$13.51,$14.41,$14.86,$15.60,$15.69,$15.69
97153,MO,$11.55,$12.00,$12.94,$13.06,$14.26,$16.85,$17.45
97153,MS,$11.32,$11.32,$11.32,$11.88,$11.88,$12.44,$13.11
97153,MT,$11.26,$11.26,$11.26,$14.70,$15.64,$15.64,$15.64
97153,NC,$12.69,$12.69,$13.12,$13.54,$16.28,$18.81,$20.61
97153,ND,$12.51,$12.51,$14.18,$15.66,$17.08,$18.80,$18.80
97153,NE,$11.26,$11.26,$12.09,$13.54,$15.28,$30.66,$30.66
97153,NH,$12.34,$12.48,$13.24,$14.09,$15.30,$16.78,$18.54
97153,NJ,$11.95,$11.95,$12.50,$13.06,$14.69,$17.18,$18.45
97153,NM,$12.49,$12.49,$12.92,$13.23,$14.53,$15.27,$17.41
97153,NV,$12.67,$12.74,$13.18,$13.30,$13.95,$14.80,$16.55
97153,NY,$13.35,$14.09,$15.36,$17.61,$20.39,$20.39,$21.23
97153,OH,$11.48,$11.76,$13.30,$14.55,$14.85,$16.78,$18.12
97153,OK,$12.34,$12.34,$12.34,$13.04,$13.57,$14.27,$14.94
97153,OR,$11.40,$11.40,$12.37,$12.49,$12.98,$16.03,$16.29
97153,PA,$12.36,$12.36,$13.59,$14.16,$14.96,$17.30,$17.99
97153,RI,$11.34,$11.82,$12.58,$13.36,$15.06,$16.53,$16.53
97153,SC,$11.07,$11.07,$12.50,$13.06,$13.54,$15.94,$16.61
97153,SD,$13.51,$13.51,$14.56,$16.80,$21.08,$21.08,$23.88
97153,TN,$11.39,$11.39,$11.39,$13.86,$14.69,$17.03,$18.12
97153,TX,$12.17,$12.49,$12.92,$13.90,$17.31,$21.31,$23.35
97153,UT,$11.50,$11.67,$11.80,$13.06,$13.70,$15.82,$16.30
97153,VA,$12.50,$12.50,$12.50,$13.06,$13.24,$16.26,$18.03
97153,VT,$12.70,$12.70,$12.90,$13.50,$13.50,$16.63,$18.13
97153,WA,$12.17,$12.17,$12.68,$12.80,$13.55,$16.61,$17.79
97153,WI,$11.26,$11.26,$11.91,$12.09,$14.83,$16.26,$16.26
97153,WV,$11.41,$11.41,$11.41,$11.41,$11.41,$11.41,$11.41
97154,AK,$11.63,$11.63,$11.63,$12.25,$13.00,$14.75,$14.75
97154,AL,$10.26,$10.26,$10.67,$10.89,$13.22,$14.98,$15.55
97154,AR,$10.00,$10.00,$10.00,$10.42,$12.79,$14.83,$14.83
97154,AZ,$7.65,$7.65,$7.98,$8.07,$13.37,$15.34,$15.97
97154,CA,$11.09,$11.60,$12.82,$13.13,$15.55,$17.55,$18.07
97154,CO,$7.76,$7.76,$7.76,$11.77,$12.68,$15.22,$16.47
97154,CT,$11.09,$11.09,$11.50,$12.40,$14.32,$16.05,$17.14
97154,DC,$14.00,$14.00,$14.00,$14.00,$14.47,$14.47,$14.47
97154,DE,$10.99,$10.99,$11.09,$11.50,$12.83,$12.83,$12.83
97154,FL,$10.86,$11.09,$11.26,$11.67,$12.05,$14.43,$15.22
97154,GA,$10.86,$10.86,$10.86,$11.50,$14.84,$16.12,$18.14
97154,HI,$11.09,$11.09,$11.09,$11.88,$11.88,$13.22,$13.22
97154,IA,$8.70,$8.70,$11.41,$11.87,$12.09,$12.75,$15.42
97154,ID,$7.65,$10.60,$10.60,$10.83,$11.94,$13.72,$14.61
97154,IL,$10.32,$10.92,$11.41,$11.50,$12.93,$15.25,$15.77
97154,IN,$10.04,$10.42,$10.59,$11.50,$12.09,$15.37,$16.04
97154,KS,$10.16,$10.16,$11.41,$11.50,$12.07,$14.89,$15.22
97154,KY,$10.09,$10.33,$10.46,$11.50,$12.79,$16.51,$17.90
97154,LA,$10.87,$11.05,$11.05,$11.46,$12.17,$14.55,$15.58
97154,MA,$11.40,$11.89,$12.87,$13.46,$14.67,$17.22,$17.51
97154,MD,$11.09,$11.09,$11.09,$11.50,$14.37,$16.89,$19.81
97154,ME,$9.63,$9.63,$9.63,$10.25,$10.25,$12.25,$12.25
97154,MI,$10.86,$11.09,$11.34,$11.50,$12.43,$15.64,$16.75
97154,MN,$10.48,$11.63,$12.37,$13.02,$13.58,$13.66,$13.66
97154,MO,$10.47,$10.59,$11.41,$11.50,$12.56,$15.22,$15.75
97154,MS,$10.24,$10.24,$10.24,$10.65,$10.65,$11.09,$11.75
97154,MT,$8.09,$8.09,$8.09,$9.10,$10.25,$10.25,$10.25
97154,NC,$9.75,$10.75,$11.93,$12.24,$14.20,$16.25,$17.85
97154,ND,$9.26,$9.26,$10.50,$11.60,$12.65,$13.92,$13.92
97154,NE,$7.53,$7.53,$10.25,$11.32,$11.50,$13.37,$13.37
97154,NH,$11.25,$11.40,$12.04,$12.87,$13.95,$14.55,$16.11
97154,NJ,$10.86,$10.86,$11.09,$11.50,$13.05,$14.97,$16.54
97154,NM,$11.09,$11.36,$11.68,$12.00,$13.09,$13.64,$15.53
97154,NV,$11.59,$11.66,$11.98,$12.07,$12.53,$13.53,$15.20
97154,NY,$12.27,$12.86,$13.88,$15.34,$16.91,$17.77,$19.17
97154,OH,$7.33,$7.33,$7.33,$7.74,$13.01,$14.55,$15.65
97154,OK,$11.26,$11.26,$11.26,$11.77,$12.16,$12.68,$13.35
97154,OR,$10.32,$10.32,$11.17,$11.26,$11.63,$14.23,$14.75
97154,PA,$11.13,$11.27,$12.33,$12.59,$13.52,$15.64,$16.61
97154,RI,$10.26,$10.73,$11.38,$11.72,$13.58,$15.05,$17.00
97154,SC,$9.99,$9.99,$11.09,$11.50,$12.24,$14.55,$15.22
97154,SD,$6.09,$6.09,$6.50,$10.69,$11.41,$11.51,$12.24
97154,TN,$10.31,$10.31,$10.31,$12.17,$13.05,$15.22,$15.75
97154,TX,$11.09,$11.09,$11.68,$12.33,$14.51,$16.54,$18.02
97154,UT,$10.41,$10.59,$10.71,$11.83,$12.39,$13.77,$14.12
97154,VA,$11.09,$11.09,$11.09,$11.50,$12.02,$14.89,$16.12
97154,VT,$12.70,$12.70,$12.90,$13.50,$13.50,$15.50,$17.00
97154,WA,$11.09,$11.09,$11.41,$11.57,$11.94,$15.22,$16.95
97154,WI,$9.63,$9.63,$10.12,$10.25,$12.80,$14.05,$14.05
