CPT Code,State,5th %ile,10th %ile,25th %ile,50th %ile,75th %ile,90th %ile,95th %ile
97154,WV,$11.41,$11.41,$11.41,$11.41,$11.41,$11.41,$11.41
97155,AK,$17.71,$17.71,$17.71,$17.71,$19.96,$20.72,$20.72
97155,AL,$16.83,$16.83,$16.83,$17.95,$20.43,$22.67,$24.09
97155,AR,$16.64,$16.64,$16.64,$16.64,$18.40,$21.31,$21.64
97155,AZ,$17.47,$18.40,$19.64,$21.24,$23.12,$24.55,$24.96
97155,CA,$18.14,$18.97,$20.01,$20.58,$23.93,$26.52,$27.36
97155,CO,$18.42,$18.47,$19.81,$21.46,$22.58,$24.26,$26.03
97155,CT,$18.14,$18.14,$18.14,$20.13,$21.79,$24.64,$26.69
97155,DC,$19.00,$19.00,$19.00,$19.00,$20.98,$20.98,$20.98
97155,DE,$17.97,$17.97,$18.14,$18.14,$19.47,$19.47,$19.47
97155,FL,$17.80,$18.14,$18.33,$18.33,$19.05,$21.43,$23.13
97155,GA,$17.80,$17.80,$17.80,$18.14,$22.40,$26.35,$30.29
97155,HI,$18.14,$18.14,$18.14,$18.62,$18.62,$19.95,$20.53
97155,IA,$16.77,$16.77,$18.14,$18.71,$21.57,$31.48,$31.48
97155,ID,$17.01,$17.01,$17.63,$18.95,$19.37,$20.71,$21.91
97155,IL,$18.10,$18.14,$18.14,$18.71,$19.93,$22.93,$23.74
97155,IN,$17.06,$17.14,$17.47,$18.14,$19.57,$23.51,$23.93
97155,KS,$16.85,$16.97,$18.14,$18.71,$20.21,$22.50,$23.93
97155,KY,$17.71,$17.71,$17.71,$17.71,$17.71,$22.72,$25.44
97155,LA,$17.81,$18.05,$18.05,$18.05,$19.01,$20.10,$20.76
97155,MA,$18.33,$19.19,$19.52,$21.26,$23.33,$25.77,$27.35
97155,MD,$18.14,$18.14,$18.14,$18.14,$22.05,$26.02,$27.81
97155,ME,$17.71,$17.71,$17.71,$17.71,$17.71,$19.71,$19.71
97155,MI,$17.97,$18.14,$18.14,$18.59,$21.57,$23.78,$25.10
97155,MN,$17.71,$17.71,$17.71,$19.30,$19.56,$19.56,$19.56
97155,MO,$17.26,$17.81,$18.14,$18.71,$19.79,$21.23,$22.30
97155,MS,$16.96,$16.96,$16.96,$16.96,$17.53,$17.62,$18.84
97155,MT,$17.71,$17.71,$17.71,$19.46,$20.86,$20.86,$20.86
97155,NC,$18.20,$18.20,$18.80,$19.37,$22.28,$25.01,$26.97
97155,ND,$16.42,$16.42,$16.42,$19.78,$21.78,$21.78,$21.78
97155,NE,$17.71,$17.71,$17.71,$19.39,$32.24,$32.24,$32.24
97155,NH,$18.33,$18.47,$18.96,$20.58,$21.71,$24.10,$25.77
97155,NJ,$17.80,$17.80,$18.14,$18.14,$20.05,$22.72,$25.88
97155,NM,$18.14,$18.30,$18.30,$19.20,$20.90,$21.26,$23.33
97155,NV,$18.14,$18.62,$18.62,$19.20,$19.47,$20.05,$22.26
97155,NY,$19.69,$19.93,$22.01,$24.97,$27.64,$27.64,$28.88
97155,OH,$17.17,$17.49,$18.30,$18.30,$20.21,$22.76,$25.30
97155,OK,$18.30,$18.30,$18.30,$18.33,$19.45,$19.76,$20.42
97155,OR,$17.06,$17.06,$17.77,$18.35,$18.35,$22.48,$22.72
97155,PA,$18.16,$18.35,$19.13,$20.01,$21.46,$24.08,$24.99
97155,RI,$16.83,$18.06,$18.06,$18.71,$21.26,$21.78,$28.04
97155,SC,$16.98,$16.98,$18.14,$18.14,$19.92,$21.43,$22.09
97155,SD,$17.71,$17.71,$17.71,$22.39,$22.58,$25.38,$25.38
97155,TN,$17.05,$17.05,$17.05,$18.88,$20.21,$23.40,$24.55
97155,TX,$17.97,$18.14,$18.30,$18.97,$24.00,$26.40,$28.63
97155,UT,$17.19,$17.82,$18.47,$18.62,$19.74,$22.95,$22.95
97155,VA,$18.14,$18.14,$18.14,$18.14,$18.80,$22.59,$24.23
97155,VT,$20.16,$20.16,$20.16,$21.00,$21.00,$24.93,$26.93
97155,WA,$18.14,$18.14,$18.14,$18.20,$19.32,$22.90,$23.57
97155,WI,$17.71,$17.71,$17.71,$19.39,$21.48,$22.85,$22.85
97155,WV,$18.15,$18.15,$18.15,$18.15,$18.15,$18.15,$18.15
97156,AK,$16.94,$16.94,$16.94,$16.94,$17.57,$19.60,$19.60
97156,AL,$16.32,$16.32,$16.32,$17.33,$19.48,$21.71,$23.08
97156,AR,$16.12,$16.12,$16.12,$16.12,$17.63,$20.46,$20.79
97156,AZ,$17.36,$17.88,$19.13,$21.21,$22.70,$23.91,$24.28
97156,CA,$17.63,$18.40,$19.49,$20.02,$22.91,$25.30,$26.26
97156,CO,$17.82,$17.96,$18.62,$21.29,$22.55,$23.55,$24.82
97156,CT,$17.63,$17.63,$17.63,$19.52,$20.81,$23.50,$25.64
97156,DC,$19.00,$19.00,$19.00,$19.00,$20.98,$20.98,$20.98
97156,DE,$17.46,$17.46,$17.63,$17.63,$18.63,$18.63,$18.63
97156,FL,$17.28,$17.63,$17.82,$17.82,$18.48,$20.48,$22.25
97156,GA,$17.28,$17.28,$17.28,$17.63,$21.31,$25.62,$28.70
97156,HI,$17.63,$17.63,$17.63,$18.11,$18.11,$19.11,$19.63
97156,IA,$16.26,$16.26,$17.63,$18.15,$20.59,$31.63,$31.63
97156,ID,$16.50,$16.50,$17.07,$18.39,$18.80,$19.81,$21.02
97156,IL,$17.58,$17.63,$17.63,$18.15,$18.98,$22.25,$23.11
97156,IN,$16.55,$16.63,$16.79,$17.63,$18.92,$22.49,$22.91
97156,KS,$16.34,$16.38,$17.63,$18.15,$18.82,$21.14,$21.98
97156,KY,$16.94,$16.94,$16.94,$16.94,$16.94,$21.17,$23.84
97156,LA,$17.29,$17.61,$17.61,$17.61,$18.49,$19.53,$19.87
97156,MA,$17.82,$18.67,$19.01,$20.64,$22.77,$25.42,$26.62
97156,MD,$17.63,$17.63,$17.63,$17.63,$20.73,$24.97,$27.39
97156,ME,$16.94,$16.94,$16.94,$16.94,$16.94,$18.44,$18.44
97156,MI,$17.46,$17.63,$17.63,$18.03,$20.92,$22.91,$24.47
97156,MN,$16.94,$16.94,$16.94,$18.32,$18.71,$20.35,$20.35
97156,MO,$16.75,$17.29,$17.63,$18.15,$18.98,$20.26,$21.76
97156,MS,$16.44,$16.44,$16.44,$16.44,$16.97,$17.06,$17.89
97156,MT,$14.88,$14.88,$14.88,$14.88,$14.88,$14.88,$14.88
97156,NC,$18.02,$18.02,$18.28,$18.81,$20.93,$24.00,$24.83
97156,ND,$14.88,$14.88,$14.88,$16.45,$17.93,$17.93,$17.93
97156,NE,$16.94,$16.94,$16.94,$18.46,$21.46,$32.40,$32.40
97156,NH,$17.81,$17.96,$18.45,$20.02,$20.65,$23.77,$25.43
97156,NJ,$17.28,$17.28,$17.63,$17.63,$19.15,$21.77,$25.03
97156,NM,$17.63,$17.82,$17.82,$18.56,$20.26,$20.58,$22.31
97156,NV,$17.63,$18.03,$18.03,$18.55,$18.75,$19.48,$21.14
97156,NY,$19.18,$19.42,$21.31,$24.62,$26.62,$26.96,$27.84
97156,OH,$16.65,$16.96,$18.04,$18.04,$19.65,$21.78,$24.57
97156,OK,$17.82,$17.82,$17.82,$17.82,$18.83,$19.11,$19.45
97156,OR,$16.55,$16.55,$17.26,$17.78,$17.78,$21.49,$21.49
97156,PA,$17.65,$17.84,$18.62,$19.44,$20.81,$23.07,$23.92
97156,RI,$16.32,$17.55,$17.55,$18.15,$20.64,$21.17,$22.70
97156,SC,$16.47,$16.47,$17.63,$17.63,$19.30,$20.48,$21.14
97156,SD,$16.94,$16.94,$17.23,$21.37,$22.03,$22.03,$25.24
97156,TN,$16.54,$16.54,$16.54,$18.37,$19.65,$22.56,$24.23
97156,TX,$17.46,$17.63,$17.82,$18.39,$22.98,$25.32,$27.52
97156,UT,$15.59,$16.68,$17.54,$18.03,$19.51,$22.00,$22.00
97156,VA,$17.63,$17.63,$17.63,$17.63,$18.29,$21.64,$23.05
97156,VT,$20.16,$20.16,$20.16,$21.00,$21.00,$25.48,$27.48
97156,WA,$17.54,$17.63,$17.63,$18.21,$18.71,$21.92,$23.36
97156,WI,$16.94,$16.94,$16.94,$18.46,$20.05,$21.41,$21.41
97156,WV,$18.15,$18.15,$18.15,$18.15,$18.15,$18.15,$18.15
97157,AK,$12.54,$12.54,$12.54,$12.54,$13.67,$15.70,$15.70
97157,AL,$13.72,$13.72,$13.72,$14.20,$16.35,$18.58,$18.97
97157,AR,$13.53,$13.53,$13.53,$13.53,$15.03,$17.86,$18.20
97157,AZ,$14.36,$15.28,$16.00,$17.01,$18.25,$19.32,$20.32
97157,CA,$15.03,$16.03,$16.90,$17.14,$19.47,$21.65,$22.20
97157,CO,$14.66,$15.03,$15.45,$17.50,$17.98,$18.98,$20.72
97157,CT,$14.70,$14.70,$14.70,$16.39,$17.53,$19.80,$20.90
97157,DC,$18.00,$18.00,$18.00,$18.00,$20.98,$20.98,$20.98
97157,DE,$14.70,$14.70,$14.70,$14.70,$15.86,$15.86,$15.86
97157,FL,$14.69,$14.70,$15.22,$15.22,$15.59,$17.35,$18.67
97157,GA,$14.69,$14.69,$14.69,$14.70,$17.87,$20.32,$22.51
97157,HI,$14.70,$14.70,$14.70,$15.51,$15.51,$16.51,$16.76
97157,IA,$13.66,$13.66,$14.70,$14.94,$16.98,$26.11,$26.11
97157,ID,$13.90,$13.90,$14.20,$15.28,$15.94,$18.01,$18.14
97157,IL,$13.95,$14.70,$14.70,$14.94,$15.85,$18.30,$19.88
97157,IN,$13.95,$14.03,$14.11,$14.70,$15.31,$19.04,$19.47
97157,KS,$13.74,$13.78,$14.70,$14.94,$16.78,$18.18,$20.35
97157,KY,$13.70,$13.86,$14.36,$14.70,$16.86,$21.52,$21.61
97157,LA,$14.70,$14.99,$14.99,$14.99,$15.90,$16.66,$16.99
97157,MA,$15.41,$16.08,$16.41,$17.32,$18.66,$21.30,$21.95
97157,MD,$14.70,$14.70,$14.70,$14.70,$17.86,$21.32,$23.25
97157,ME,$13.04,$13.04,$13.04,$13.04,$13.04,$14.54,$14.54
97157,MI,$14.69,$14.70,$14.70,$14.89,$17.38,$18.80,$20.63
97157,MN,$11.42,$12.54,$13.33,$14.40,$14.40,$14.40,$14.40
97157,MO,$14.15,$14.53,$14.70,$14.94,$15.68,$16.98,$17.31
97157,MS,$13.85,$13.85,$13.85,$13.85,$14.09,$14.19,$14.76
97157,MT,$11.51,$11.51,$11.51,$13.04,$13.50,$13.50,$13.50
97157,NC,$12.53,$14.70,$15.69,$15.93,$17.65,$19.80,$20.80
97157,ND,$7.09,$7.09,$7.09,$8.54,$9.40,$9.40,$9.40
97157,NE,$14.70,$14.70,$14.70,$15.18,$18.32,$23.54,$23.54
97157,NH,$15.22,$15.36,$15.85,$17.08,$17.78,$19.73,$21.39
97157,NJ,$14.69,$14.69,$14.70,$14.70,$16.18,$18.64,$21.90
97157,NM,$14.78,$15.19,$15.19,$15.69,$16.98,$17.13,$18.86
97157,NV,$15.03,$15.43,$15.43,$15.68,$15.88,$16.61,$18.01
97157,NY,$16.58,$16.82,$17.59,$20.48,$22.48,$22.48,$23.40
97157,OH,$12.65,$12.65,$12.65,$12.65,$16.78,$19.23,$20.46
97157,OK,$15.19,$15.19,$15.19,$15.22,$15.70,$15.83,$16.17
97157,OR,$13.95,$13.95,$14.66,$14.91,$15.10,$18.21,$18.21
97157,PA,$15.05,$15.24,$16.01,$16.47,$17.53,$19.47,$20.48
97157,RI,$13.72,$14.70,$14.95,$15.20,$17.32,$18.04,$21.61
97157,SC,$13.87,$13.87,$14.70,$14.70,$16.17,$17.35,$18.01
97157,SD,$10.70,$10.70,$10.70,$13.70,$14.48,$17.90,$17.90
97157,TN,$13.94,$13.94,$13.94,$15.03,$16.78,$18.64,$19.84
97157,TX,$14.66,$14.66,$15.03,$15.43,$17.07,$19.31,$21.67
97157,UT,$9.98,$14.08,$14.95,$15.68,$16.37,$17.55,$17.97
97157,VA,$14.70,$14.70,$14.70,$14.70,$15.69,$18.40,$19.42
97157,VT,$20.16,$20.16,$20.16,$21.00,$21.00,$24.75,$26.75
97157,WA,$14.70,$14.70,$15.03,$15.34,$15.58,$18.64,$21.06
97157,WI,$13.95,$13.95,$14.03,$15.18,$16.37,$17.44,$18.10
97157,WV,$18.15,$18.15,$18.15,$18.15,$18.15,$18.15,$18.15
97158,AK,$14.42,$14.42,$14.42,$14.42,$15.04,$17.08,$17.08
97158,AL,$12.30,$12.30,$12.30,$12.98,$15.12,$19.65,$20.04
97158,AR,$12.11,$12.11,$12.11,$12.11,$13.61,$15.45,$15.45
97158,AZ,$8.69,$8.69,$8.69,$13.29,$15.29,$17.21,$18.21
97158,CA,$13.61,$13.95,$15.48,$15.82,$17.35,$18.87,$19.34
97158,CO,$8.82,$8.82,$8.82,$13.24,$14.88,$16.70,$18.43
97158,CT,$13.61,$13.61,$13.61,$15.16,$15.96,$17.68,$18.52
97158,DC,$19.00,$19.00,$19.00,$19.00,$20.98,$20.98,$20.98
97158,DE,$13.45,$13.45,$13.61,$13.61,$13.61,$13.61,$13.61
97158,FL,$13.27,$13.61,$13.80,$13.80,$14.15,$15.79,$16.55
97158,GA,$13.27,$13.27,$13.27,$13.61,$15.47,$17.40,$19.48
97158,HI,$13.61,$13.61,$13.61,$14.09,$14.09,$14.09,$14.44
97158,IA,$10.46,$10.46,$13.28,$13.96,$14.47,$18.77,$19.53
97158,ID,$8.69,$12.48,$12.83,$13.96,$14.02,$14.62,$15.82
97158,IL,$12.53,$13.45,$13.61,$13.96,$14.29,$15.85,$16.80
97158,IN,$12.53,$12.61,$12.70,$13.61,$14.47,$16.52,$16.94
97158,KS,$12.33,$12.57,$13.61,$13.96,$15.46,$15.95,$16.31
97158,KY,$12.28,$12.44,$12.95,$13.61,$15.11,$18.66,$18.78
97158,LA,$13.28,$13.57,$13.57,$13.57,$14.48,$15.34,$15.34
97158,MA,$14.00,$14.66,$15.00,$16.09,$17.21,$18.73,$19.44
97158,MD,$13.61,$13.61,$13.61,$13.61,$15.54,$19.13,$19.91
97158,ME,$10.92,$10.92,$10.92,$10.92,$10.92,$10.92,$10.92
97158,MI,$13.27,$13.61,$13.61,$13.88,$14.80,$16.68,$18.11
97158,MN,$12.80,$14.42,$14.70,$15.92,$15.92,$15.92,$15.92
97158,MO,$12.74,$13.11,$13.61,$13.96,$14.29,$14.92,$15.14
97158,MS,$12.43,$12.43,$12.43,$12.43,$12.77,$12.87,$13.20
97158,MT,$10.04,$10.04,$10.04,$10.61,$10.92,$10.92,$10.92
97158,NC,$11.11,$11.11,$14.27,$14.61,$15.48,$17.35,$18.44
97158,ND,$9.84,$9.84,$9.84,$11.86,$13.05,$13.05,$13.05
97158,NE,$11.82,$11.82,$13.61,$14.29,$16.27,$16.27,$19.53
97158,NH,$13.80,$13.95,$14.44,$15.76,$16.12,$18.32,$18.65
97158,NJ,$13.27,$13.27,$13.61,$13.61,$14.29,$15.69,$18.67
97158,NM,$13.61,$13.76,$13.76,$14.37,$15.80,$16.02,$16.85
97158,NV,$13.61,$14.01,$14.01,$14.36,$14.56,$15.29,$15.79
97158,NY,$15.17,$15.40,$16.49,$18.44,$19.44,$19.44,$20.28
97158,OH,$8.32,$8.32,$8.32,$10.43,$15.46,$17.72,$18.40
97158,OK,$13.76,$13.76,$13.76,$13.80,$14.48,$14.66,$14.66
97158,OR,$12.53,$12.53,$13.25,$13.59,$13.59,$15.59,$15.59
97158,PA,$13.64,$13.83,$14.59,$15.15,$16.36,$17.02,$17.82
97158,RI,$12.30,$13.53,$13.53,$13.96,$16.09,$16.81,$19.35
97158,SC,$12.45,$12.45,$13.61,$13.61,$14.94,$15.79,$15.79
97158,SD,$6.72,$6.72,$6.72,$12.89,$13.04,$14.23,$14.23
97158,TN,$12.52,$12.52,$12.52,$13.61,$15.46,$16.47,$17.72
97158,TX,$13.24,$13.24,$13.61,$14.10,$15.76,$16.67,$17.57
97158,UT,$11.57,$12.66,$13.53,$14.36,$14.95,$15.43,$15.85
97158,VA,$13.61,$13.61,$13.61,$13.61,$14.27,$16.18,$17.23
97158,VT,$16.66,$16.66,$16.66,$17.50,$17.50,$20.75,$21.25
97158,WA,$13.53,$13.61,$13.61,$14.02,$14.35,$16.47,$18.30
97158,WI,$12.53,$12.53,$12.61,$14.12,$14.32,$14.99,$16.13
97158,WV,$14.65,$14.65,$14.65,$14.65,$14.65,$14.65,$14.65